pid,name,role,price,country,team
120,SuryakumarYadav,Batsman,80000000,India,MI
121,TilakVarma,Batsman,17000000,India,MI
122,RamandeepSingh,Batsman,2000000,India,MI
123,RahulBuddhi,Batsman,2000000,India,MI
124,AnmolpreetSingh,Batsman,2000000,India,MI
125,DewaldBrevis,Batsman,30000000,India,MI
126,AryanJuyal,WK-Batsman,2000000,India,MI
127,IshanKishan,WK-Batsman,152500000,India,MI
128,JaspritBumrah,Bowler,120000000,India,MI
129,MohammadArshadKhan,Bowler,2000000,India,MI
130,JaydevUnadkat,Bowler,13000000,India,MI
131,MayankMarkande,Bowler,6500000,India,MI
132,JofraArcher,Bowler,80000000,England,MI
133,TymalMills,Bowler,15000000,England,MI
134,RileyMeredith,Bowler,10000000,Australia,MI
135,MuruganAshwin,Bowler,16000000,India,MI
136,BasilThampi,Bowler,3000000,India,MI
137,KieronPollard,All-rounder,60000000,West Indies,MI
138,HrithikShokeen,All-rounder,2000000,India,MI
139,ArjunTendulkar,All-rounder,3000000,India,MI
140,SanjayYadav,All-rounder,5000000,India,MI
141,DanielSams,All-rounder,26000000,Australia,MI
142,TimDavid,All-rounder,82500000,Singapore,MI
143,FabianAllen,All-rounder,7500000,West Indies,MI
144,MayankAgarwal,Batsman,120000000,India,PBKS
145,PrerakMankad,Batsman,2000000,India,PBKS
146,BhanukaRajapaksa,Batsman,5000000,Sri Lanka,PBKS
147,ShahrukhKhan,Batsman,90000000,India,PBKS
148,ShikharDhawan,Batsman,82500000,India,PBKS
149,PrabhsimranSingh,WK-Batsman,6000000,India,PBKS
150,JiteshSharma,WK-Batsman,2000000,India,PBKS
151,JonnyBairstow,WK-Batsman,67500000,England,PBKS
152,ArshdeepSingh,Bowler,40000000,India,PBKS
153,WrittickChatterjee,Bowler,2000000,India,PBKS
154,OdeanSmith,Bowler,60000000,West Indies,PBKS
155,SandeepSharma,Bowler,5000000,India,PBKS
156,RajBawa,Bowler,20000000,India,PBKS
157,NathanEllis,Bowler,7500000,Australia,PBKS
158,VaibhavArora,Bowler,20000000,India,PBKS
159,IshanPorel,Bowler,2500000,India,PBKS
160,HarpreetBrar,Bowler,38000000,India,PBKS
161,RahulChahar,Bowler,52500000,India,PBKS
162,KagisoRabada,Bowler,92500000,South Africa,PBKS
163,BennyHowell,All-rounder,4000000,England,PBKS
164,BaltejSingh,All-rounder,2000000,India,PBKS
165,AnshPatel,All-rounder,2000000,India,PBKS
166,LiamLivingstone,All-rounder,115000000,England,PBKS
167,RishiDhawan,All-rounder,5500000,India,PBKS
168,AtharvaTaide,All-rounder,2000000,India,PBKS
169,YashasviJaiswal,Batsman,40000000,India,RR
170,KarunNair,Batsman,14000000,India,RR
171,RassievanderDussen,Batsman,10000000,South Africa,RR
172,DevduttPadikkal,Batsman,77500000,India,RR
173,ShimronHetmyer,Batsman,85000000,West Indies,RR
174,SanjuSamson,WK-Batsman,140000000,India,RR
175,JosButtler,WK-Batsman,100000000,England,RR
176,DhruvJurel,WK-Batsman,2000000,India,RR
177,ShubhamGarhwal,Bowler,2000000,India,RR
178,KuldipYadav,Bowler,2000000,India,RR
179,NathanCoulterNile,Bowler,20000000,Australia,RR
180,NavdeepSaini,Bowler,26000000,India,RR
181,KuldeepSen,Bowler,2000000,India,RR
182,ObedMcCoy,Bowler,7500000,West Indies,RR
183,TejasBaroka,Bowler,2000000,India,RR
184,KCKariappa,Bowler,3000000,India,RR
185,YuzvendraChahal,Bowler,65000000,India,RR
186,PrasidhKrishna,Bowler,100000000,India,RR
187,TrentBoult,Bowler,80000000,New Zealand,RR
188,AnunaySingh,All-rounder,2000000,India,RR
189,JamesNeesham,All-rounder,15000000,New Zealand,RR
190,DarylMitchell,All-rounder,7500000,New Zealand,RR
191,RiyanParag,All-rounder,38000000,India,RR
192,RavichandranAshwin,All-rounder,50000000,India,RR
193,ViratKohli,Batsman,150000000,India,RCB
194,SuyashPrabhudessai,Batsman,3000000,India,RCB
195,FafduPlessis,Batsman,70000000,South Africa,RCB
196,DineshKarthik,WK-Batsman,55000000,India,RCB
197,AnujRawat,WK-Batsman,34000000,India,RCB
198,FinnAllen,WK-Batsman,8000000,New Zealand,RCB
199,LuvnithSisodia,WK-Batsman,2000000,India,RCB
200,MohammedSiraj,Bowler,70000000,India,RCB
201,KarnSharma,Bowler,5000000,India,RCB
202,JasonBehrendorff,Bowler,7500000,Australia,RCB
203,SiddarthKaul,Bowler,7500000,India,RCB
204,ChamaMilind,Bowler,2500000,India,RCB
205,JoshHazlewood,Bowler,77500000,Australia,RCB
206,HarshalPatel,Bowler,107500000,India,RCB
207,AkashDeep,Bowler,2000000,India,RCB
208,GlennMaxwell,All-rounder,110000000,Australia,RCB
209,DavidWilley,All-rounder,20000000,England,RCB
210,MahipalLomror,All-rounder,9500000,India,RCB
211,SherfaneRutherford,All-rounder,10000000,West Indies,RCB
212,AneeshwarGautam,All-rounder,2000000,India,RCB
213,ShahbazAhmed,All-rounder,24000000,India,RCB
214,WaninduHasaranga,All-rounder,107500000,Sri Lanka,RCB
215,KaneWilliamson,Batsman,140000000,New Zealand,SRH
216,AidenMarkram,Batsman,26000000,South Africa,SRH
217,ShashankSingh,Batsman,2000000,India,SRH
218,RSamarth,Batsman,2000000,India,SRH
219,RahulTripathi,Batsman,85000000,India,SRH
220,PriyamGarg,Batsman,2000000,India,SRH
221,GlennPhillips,WK-Batsman,15000000,New Zealand,SRH
222,VishnuVinod,WK-Batsman,5000000,India,SRH
223,NicholasPooran,WK-Batsman,107500000,West Indies,SRH
224,UmranMalik,Bowler,40000000,India,SRH
225,SaurabhDubey,Bowler,2000000,India,SRH
226,RomarioShepherd,Bowler,77500000,West Indies,SRH
227,FazalHaqFarooqi,Bowler,5000000,Afghanistan,SRH
228,JSuchith,Bowler,2000000,India,SRH
229,ShreyasGopal,Bowler,7500000,India,SRH
230,KartikTyagi,Bowler,40000000,India,SRH
231,TNatarajan,Bowler,40000000,India,SRH
232,BhuvneshwarKumar,Bowler,42000000,India,SRH
233,AbdulSamad,All-rounder,40000000,India,SRH
234,MarcoJansen,All-rounder,42000000,South Africa,SRH
235,SeanAbbott,All-rounder,24000000,Australia,SRH
236,AbhishekSharma,All-rounder,65000000,India,SRH
237,WashingtonSundar,All-rounder,87500000,India,SRH
